

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 12:25:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  1913  0734  347C               	retlw	124
  1914  0735  3482               	retlw	130
  1915  0736  3489               	retlw	137
  1916  0737  3486               	retlw	134
  1917  0738  348C               	retlw	140
  1918  0739  347F               	retlw	127
  1919  073A  347A               	retlw	122
  1920  073B  347C               	retlw	124
  1921  073C  3482               	retlw	130
  1922  073D  347A               	retlw	122
  1923  073E  347E               	retlw	126
  1924  073F  3486               	retlw	134
  1925  0740  3489               	retlw	137
  1926  0741  348E               	retlw	142
  1927  0742  3489               	retlw	137
  1928  0743  348F               	retlw	143
  1929  0744  348F               	retlw	143
  1930  0745  3492               	retlw	146
  1931  0746  348A               	retlw	138
  1932  0747  3482               	retlw	130
  1933  0748  3494               	retlw	148
  1934  0749  348A               	retlw	138
  1935  074A  3482               	retlw	130
  1936  074B  348E               	retlw	142
  1937  074C  348D               	retlw	141
  1938  074D  3496               	retlw	150
  1939  074E  348E               	retlw	142
  1940  074F  34AC               	retlw	172
  1941  0750  3473               	retlw	115
  1942  0751  3462               	retlw	98
  1943  0752  348E               	retlw	142
  1944  0753  3463               	retlw	99
  1945  0754  3450               	retlw	80
  1946  0755  3457               	retlw	87
  1947  0756  3482               	retlw	130
  1948  0757  3455               	retlw	85
  1949  0758  3468               	retlw	104
  1950  0759  3482               	retlw	130
  1951  075A  3475               	retlw	117
  1952  075B  348D               	retlw	141
  1953  075C  3489               	retlw	137
  1954  075D  348B               	retlw	139
  1955  075E  347A               	retlw	122
  1956  075F  3499               	retlw	153
  1957  0760  348D               	retlw	141
  1958  0761  3475               	retlw	117
  1959  0762  3485               	retlw	133
  1960  0763  3488               	retlw	136
  1961  0764  3482               	retlw	130
  1962  0765  3470               	retlw	112
  1963  0766  3481               	retlw	129
  1964  0767  347F               	retlw	127
  1965  0768  347A               	retlw	122
  1966  0769  3483               	retlw	131
  1967  076A  347D               	retlw	125
  1968  076B  3487               	retlw	135
  1969  076C  348A               	retlw	138
  1970  076D  348B               	retlw	139
  1971  076E  347D               	retlw	125
  1972  076F  3484               	retlw	132
  1973  0770  3488               	retlw	136
  1974  0771  347E               	retlw	126
  1975  0772  3472               	retlw	114
  1976  0773  345B               	retlw	91
  1977  0774  3477               	retlw	119
  1978  0775  346E               	retlw	110
  1979  0776  3459               	retlw	89
  1980  0777  3465               	retlw	101
  1981  0778  347B               	retlw	123
  1982  0779  3477               	retlw	119
  1983  077A  346F               	retlw	111
  1984  077B  3485               	retlw	133
  1985  077C  3482               	retlw	130
  1986  077D  348E               	retlw	142
  1987  077E  348B               	retlw	139
  1988  077F  347F               	retlw	127
  1989  0780  3483               	retlw	131
  1990  0781  3491               	retlw	145
  1991  0782  348B               	retlw	139
  1992  0783  3479               	retlw	121
  1993  0784  348E               	retlw	142
  1994  0785  348F               	retlw	143
  1995  0786  3487               	retlw	135
  1996  0787  3489               	retlw	137
  1997  0788  3489               	retlw	137
  1998  0789  3486               	retlw	134
  1999  078A  3489               	retlw	137
  2000  078B  348A               	retlw	138
  2001  078C  347B               	retlw	123
  2002  078D  3485               	retlw	133
  2003  078E  3489               	retlw	137
  2004  078F  3482               	retlw	130
  2005  0790  347C               	retlw	124
  2006  0791  3486               	retlw	134
  2007  0792  348B               	retlw	139
  2008  0793  3480               	retlw	128
  2009  0794  3487               	retlw	135
  2010  0795  348C               	retlw	140
  2011  0796  3493               	retlw	147
  2012  0797  3495               	retlw	149
  2013  0798  349C               	retlw	156
  2014  0799  3472               	retlw	114
  2015  079A  3476               	retlw	118
  2016  079B  3490               	retlw	144
  2017  079C  346A               	retlw	106
  2018  079D  3458               	retlw	88
  2019  079E  3469               	retlw	105
  2020  079F  347F               	retlw	127
  2021  07A0  345C               	retlw	92
  2022  07A1  3467               	retlw	103
  2023  07A2  3479               	retlw	121
  2024  07A3  3477               	retlw	119
  2025  07A4  3483               	retlw	131
  2026  07A5  3483               	retlw	131
  2027  07A6  3487               	retlw	135
  2028  07A7  3483               	retlw	131
  2029  07A8  3498               	retlw	152
  2030  07A9  348F               	retlw	143
  2031  07AA  347E               	retlw	126
  2032  07AB  3487               	retlw	135
  2033  07AC  3488               	retlw	136
  2034  07AD  3482               	retlw	130
  2035  07AE  3475               	retlw	117
  2036  07AF  347C               	retlw	124
  2037  07B0  3477               	retlw	119
  2038  07B1  3478               	retlw	120
  2039  07B2  3478               	retlw	120
  2040  07B3  3475               	retlw	117
  2041  07B4  3479               	retlw	121
  2042  07B5  347A               	retlw	122
  2043  07B6  3480               	retlw	128
  2044  07B7  3473               	retlw	115
  2045  07B8  3479               	retlw	121
  2046  07B9  3480               	retlw	128
  2047  07BA  3478               	retlw	120
  2048  07BB  3476               	retlw	118
  2049  07BC  347B               	retlw	123
  2050  07BD  347E               	retlw	126
  2051  07BE  3477               	retlw	119
  2052  07BF  347B               	retlw	123
  2053  07C0  3478               	retlw	120
  2054  07C1  3478               	retlw	120
  2055  07C2  347C               	retlw	124
  2056  07C3  347C               	retlw	124
  2057  07C4  347B               	retlw	123
  2058  07C5  3480               	retlw	128
  2059  07C6  3487               	retlw	135
  2060  07C7  3483               	retlw	131
  2061  07C8  3486               	retlw	134
  2062  07C9  3488               	retlw	136
  2063  07CA  3488               	retlw	136
  2064  07CB  3489               	retlw	137
  2065  07CC  3488               	retlw	136
  2066  07CD  3484               	retlw	132
  2067  07CE  3485               	retlw	133
  2068  07CF  3489               	retlw	137
  2069  07D0  347F               	retlw	127
  2070  07D1  3480               	retlw	128
  2071  07D2  3480               	retlw	128
  2072  07D3  347E               	retlw	126
  2073  07D4  347C               	retlw	124
  2074  07D5  347A               	retlw	122
  2075  07D6  347C               	retlw	124
  2076  07D7  347E               	retlw	126
  2077  07D8  3480               	retlw	128
  2078  07D9  347B               	retlw	123
  2079  07DA  347F               	retlw	127
  2080  07DB  347F               	retlw	127
  2081  07DC  3482               	retlw	130
  2082  07DD  3481               	retlw	129
  2083  07DE  3483               	retlw	131
  2084  07DF  348A               	retlw	138
  2085  07E0  3488               	retlw	136
  2086  07E1  348B               	retlw	139
  2087  07E2  348A               	retlw	138
  2088  07E3  3494               	retlw	148
  2089  07E4  349A               	retlw	154
  2090  07E5  3497               	retlw	151
  2091  07E6  3487               	retlw	135
  2092  07E7  3480               	retlw	128
  2093  07E8  348B               	retlw	139
  2094  07E9  3478               	retlw	120
  2095  07EA  346B               	retlw	107
  2096  07EB  346A               	retlw	106
  2097  07EC  3471               	retlw	113
  2098  07ED  3468               	retlw	104
  2099  07EE  3466               	retlw	102
  2100  07EF  346D               	retlw	109
  2101  07F0  346C               	retlw	108
  2102  07F1  3477               	retlw	119
  2103  07F2  3479               	retlw	121
  2104  07F3  3478               	retlw	120
  2105  07F4  3478               	retlw	120
  2106  07F5  3487               	retlw	135
  2107  07F6  3488               	retlw	136
  2108  07F7  347F               	retlw	127
  2109  07F8  348A               	retlw	138
  2110  07F9  348E               	retlw	142
  2111  07FA  3488               	retlw	136
  2112  07FB  3485               	retlw	133
  2113  07FC  3488               	retlw	136
  2114  07FD  3482               	retlw	130
  2115  07FE  347C               	retlw	124
  2116  07FF  347C               	retlw	124
  2117  0800  3479               	retlw	121
  2118  0801  3477               	retlw	119
  2119  0802  3475               	retlw	117
  2120  0803  3474               	retlw	116
  2121  0804  3476               	retlw	118
  2122  0805  347B               	retlw	123
  2123  0806  3479               	retlw	121
  2124  0807  347C               	retlw	124
  2125  0808  3482               	retlw	130
  2126  0809  3484               	retlw	132
  2127  080A  3480               	retlw	128
  2128  080B  3481               	retlw	129
  2129  080C  3485               	retlw	133
  2130  080D  347F               	retlw	127
  2131  080E  347E               	retlw	126
  2132  080F  347C               	retlw	124
  2133  0810  347C               	retlw	124
  2134  0811  347A               	retlw	122
  2135  0812  347F               	retlw	127
  2136  0813  347F               	retlw	127
  2137  0814  347C               	retlw	124
  2138  0815  347E               	retlw	126
  2139  0816  3483               	retlw	131
  2140  0817  3481               	retlw	129
  2141  0818  347B               	retlw	123
  2142  0819  3482               	retlw	130
  2143  081A  3484               	retlw	132
  2144  081B  3484               	retlw	132
  2145  081C  3483               	retlw	131
  2146  081D  3486               	retlw	134
  2147  081E  3487               	retlw	135
  2148  081F  3486               	retlw	134
  2149  0820  3484               	retlw	132
  2150  0821  3481               	retlw	129
  2151  0822  3480               	retlw	128
  2152  0823  347E               	retlw	126
  2153  0824  347C               	retlw	124
  2154  0825  347C               	retlw	124
  2155  0826  347A               	retlw	122
  2156  0827  3479               	retlw	121
  2157  0828  347C               	retlw	124
  2158  0829  3480               	retlw	128
  2159  082A  3481               	retlw	129
  2160  082B  347F               	retlw	127
  2161  082C  3485               	retlw	133
  2162  082D  3486               	retlw	134
  2163  082E  3486               	retlw	134
  2164  082F  3485               	retlw	133
  2165  0830  3488               	retlw	136
  2166  0831  3488               	retlw	136
  2167  0832  3486               	retlw	134
  2168  0833  348A               	retlw	138
  2169  0834  348A               	retlw	138
  2170  0835  348D               	retlw	141
  2171  0836  348F               	retlw	143
  2172  0837  3492               	retlw	146
  2173  0838  348E               	retlw	142
  2174  0839  348A               	retlw	138
  2175  083A  3484               	retlw	132
  2176  083B  3480               	retlw	128
  2177  083C  347C               	retlw	124
  2178  083D  3475               	retlw	117
  2179  083E  3471               	retlw	113
  2180  083F  346D               	retlw	109
  2181  0840  346C               	retlw	108
  2182  0841  346B               	retlw	107
  2183  0842  346C               	retlw	108
  2184  0843  346A               	retlw	106
  2185  0844  346E               	retlw	110
  2186  0845  3472               	retlw	114
  2187  0846  3477               	retlw	119
  2188  0847  3477               	retlw	119
  2189  0848  347B               	retlw	123
  2190  0849  3481               	retlw	129
  2191  084A  3484               	retlw	132
  2192  084B  3487               	retlw	135
  2193  084C  3484               	retlw	132
  2194  084D  3487               	retlw	135
  2195  084E  348A               	retlw	138
  2196  084F  3489               	retlw	137
  2197  0850  3485               	retlw	133
  2198  0851  3480               	retlw	128
  2199  0852  3483               	retlw	131
  2200  0853  3483               	retlw	131
  2201  0854  347D               	retlw	125
  2202  0855  3479               	retlw	121
  2203  0856  347C               	retlw	124
  2204  0857  3480               	retlw	128
  2205  0858  347E               	retlw	126
  2206  0859  347D               	retlw	125
  2207  085A  347C               	retlw	124
  2208  085B  3483               	retlw	131
  2209  085C  3481               	retlw	129
  2210  085D  347C               	retlw	124
  2211  085E  3479               	retlw	121
  2212  085F  347C               	retlw	124
  2213  0860  3480               	retlw	128
  2214  0861  3478               	retlw	120
  2215  0862  347A               	retlw	122
  2216  0863  347A               	retlw	122
  2217  0864  3483               	retlw	131
  2218  0865  3482               	retlw	130
  2219  0866  347D               	retlw	125
  2220  0867  3481               	retlw	129
  2221  0868  3483               	retlw	131
  2222  0869  3483               	retlw	131
  2223  086A  347D               	retlw	125
  2224  086B  347E               	retlw	126
  2225  086C  347E               	retlw	126
  2226  086D  3480               	retlw	128
  2227  086E  347E               	retlw	126
  2228  086F  347D               	retlw	125
  2229  0870  3481               	retlw	129
  2230  0871  3482               	retlw	130
  2231  0872  3484               	retlw	132
  2232  0873  3482               	retlw	130
  2233  0874  3485               	retlw	133
  2234  0875  3488               	retlw	136
  2235  0876  3486               	retlw	134
  2236  0877  3486               	retlw	134
  2237  0878  3483               	retlw	131
  2238  0879  3483               	retlw	131
  2239  087A  3483               	retlw	131
  2240  087B  3481               	retlw	129
  2241  087C  347D               	retlw	125
  2242  087D  347D               	retlw	125
  2243  087E  347F               	retlw	127
  2244  087F  347E               	retlw	126
  2245  0880  347A               	retlw	122
  2246  0881  347A               	retlw	122
  2247  0882  347E               	retlw	126
  2248  0883  3481               	retlw	129
  2249  0884  347E               	retlw	126
  2250  0885  347F               	retlw	127
  2251  0886  3485               	retlw	133
  2252  0887  3486               	retlw	134
  2253  0888  3485               	retlw	133
  2254  0889  3483               	retlw	131
  2255  088A  3486               	retlw	134
  2256  088B  3486               	retlw	134
  2257  088C  3484               	retlw	132
  2258  088D  3484               	retlw	132
  2259  088E  3482               	retlw	130
  2260  088F  3483               	retlw	131
  2261  0890  3484               	retlw	132
  2262  0891  3481               	retlw	129
  2263  0892  3481               	retlw	129
  2264  0893  3482               	retlw	130
  2265  0894  3483               	retlw	131
  2266  0895  3482               	retlw	130
  2267  0896  3484               	retlw	132
  2268  0897  3484               	retlw	132
  2269  0898  3483               	retlw	131
  2270  0899  3482               	retlw	130
  2271  089A  3481               	retlw	129
  2272  089B  3481               	retlw	129
  2273  089C  347E               	retlw	126
  2274  089D  347F               	retlw	127
  2275  089E  347D               	retlw	125
  2276  089F  347C               	retlw	124
  2277  08A0  347B               	retlw	123
  2278  08A1  347C               	retlw	124
  2279  08A2  347B               	retlw	123
  2280  08A3  3479               	retlw	121
  2281  08A4  347C               	retlw	124
  2282  08A5  347E               	retlw	126
  2283  08A6  347E               	retlw	126
  2284  08A7  347B               	retlw	123
  2285  08A8  347E               	retlw	126
  2286  08A9  3481               	retlw	129
  2287  08AA  347E               	retlw	126
  2288  08AB  347E               	retlw	126
  2289  08AC  347E               	retlw	126
  2290  08AD  347F               	retlw	127
  2291  08AE  3481               	retlw	129
  2292  08AF  347F               	retlw	127
  2293  08B0  347E               	retlw	126
  2294  08B1  3480               	retlw	128
  2295  08B2  3484               	retlw	132
  2296  08B3  3481               	retlw	129
  2297  08B4  347C               	retlw	124
  2298  08B5  3481               	retlw	129
  2299  08B6  3481               	retlw	129
  2300  08B7  347E               	retlw	126
  2301  08B8  347D               	retlw	125
  2302  08B9  347F               	retlw	127
  2303  08BA  347F               	retlw	127
  2304  08BB  347D               	retlw	125
  2305  08BC  347F               	retlw	127
  2306  08BD  347D               	retlw	125
  2307  08BE  3480               	retlw	128
  2308  08BF  3481               	retlw	129
  2309  08C0  347F               	retlw	127
  2310  08C1  347E               	retlw	126
  2311  08C2  3480               	retlw	128
  2312  08C3  3480               	retlw	128
  2313  08C4  347F               	retlw	127
  2314  08C5  3480               	retlw	128
  2315  08C6  347C               	retlw	124
  2316  08C7  3482               	retlw	130
  2317  08C8  3481               	retlw	129
  2318  08C9  3481               	retlw	129
  2319  08CA  3481               	retlw	129
  2320  08CB  3482               	retlw	130
  2321  08CC  3486               	retlw	134
  2322  08CD  3481               	retlw	129
  2323  08CE  3481               	retlw	129
  2324  08CF  3482               	retlw	130
  2325  08D0  3485               	retlw	133
  2326  08D1  3480               	retlw	128
  2327  08D2  3481               	retlw	129
  2328  08D3  3480               	retlw	128
  2329  08D4  347E               	retlw	126
  2330  08D5  3481               	retlw	129
  2331  08D6  347D               	retlw	125
  2332  08D7  347D               	retlw	125
  2333  08D8  347D               	retlw	125
  2334  08D9  347F               	retlw	127
  2335  08DA  347E               	retlw	126
  2336  08DB  347F               	retlw	127
  2337  08DC  3480               	retlw	128
  2338  08DD  347F               	retlw	127
  2339  08DE  347F               	retlw	127
  2340  08DF  3482               	retlw	130
  2341  08E0  3482               	retlw	130
  2342  08E1  3480               	retlw	128
  2343  08E2  3483               	retlw	131
  2344  08E3  3483               	retlw	131
  2345  08E4  3480               	retlw	128
  2346  08E5  347F               	retlw	127
  2347  08E6  3480               	retlw	128
  2348  08E7  347F               	retlw	127
  2349  08E8  347D               	retlw	125
  2350  08E9  347C               	retlw	124
  2351  08EA  347F               	retlw	127
  2352  08EB  347C               	retlw	124
  2353  08EC  347E               	retlw	126
  2354  08ED  3481               	retlw	129
  2355  08EE  3480               	retlw	128
  2356  08EF  347E               	retlw	126
  2357  08F0  3480               	retlw	128
  2358  08F1  3482               	retlw	130
  2359  08F2  347E               	retlw	126
  2360  08F3  3480               	retlw	128
  2361  08F4  347D               	retlw	125
  2362  08F5  347E               	retlw	126
  2363  08F6  3480               	retlw	128
  2364  08F7  347E               	retlw	126
  2365  08F8  347E               	retlw	126
  2366  08F9  347E               	retlw	126
  2367  08FA  3480               	retlw	128
  2368  08FB  3480               	retlw	128
  2369  08FC  3480               	retlw	128
  2370  08FD  3480               	retlw	128
  2371  08FE  3483               	retlw	131
  2372  08FF  3482               	retlw	130
  2373  0900  3482               	retlw	130
  2374  0901  3482               	retlw	130
  2375  0902  3480               	retlw	128
  2376  0903  3481               	retlw	129
  2377  0904  3480               	retlw	128
  2378  0905  347E               	retlw	126
  2379  0906  347D               	retlw	125
  2380  0907  347E               	retlw	126
  2381  0908  3480               	retlw	128
  2382  0909  347C               	retlw	124
  2383  090A  347E               	retlw	126
  2384  090B  347F               	retlw	127
  2385  090C  347B               	retlw	123
  2386  090D  347C               	retlw	124
  2387  090E  347D               	retlw	125
  2388  090F  347D               	retlw	125
  2389  0910  347F               	retlw	127
  2390  0911  347F               	retlw	127
  2391  0912  347F               	retlw	127
  2392  0913  347F               	retlw	127
  2393  0914  3481               	retlw	129
  2394  0915  3480               	retlw	128
  2395  0916  347F               	retlw	127
  2396  0917  3482               	retlw	130
  2397  0918  347F               	retlw	127
  2398  0919  3483               	retlw	131
  2399  091A  347C               	retlw	124
  2400  091B  3480               	retlw	128
  2401  091C  3482               	retlw	130
  2402  091D  3480               	retlw	128
  2403  091E  347E               	retlw	126
  2404  091F  347E               	retlw	126
  2405  0920  3480               	retlw	128
  2406  0921  347E               	retlw	126
  2407  0922  347F               	retlw	127
  2408  0923  347D               	retlw	125
  2409  0924  3481               	retlw	129
  2410  0925  347E               	retlw	126
  2411  0926  347F               	retlw	127
  2412  0927  347F               	retlw	127
  2413  0928  347D               	retlw	125
  2414  0929  347D               	retlw	125
  2415  092A  347C               	retlw	124
  2416  092B  347C               	retlw	124
  2417  092C  347C               	retlw	124
  2418  092D  347C               	retlw	124
  2419  092E  3480               	retlw	128
  2420  092F  347E               	retlw	126
  2421  0930  347F               	retlw	127
  2422  0931  3481               	retlw	129
  2423  0932  3480               	retlw	128
  2424  0933  3481               	retlw	129
  2425  0934  3480               	retlw	128
  2426  0935  3481               	retlw	129
  2427  0936  3481               	retlw	129
  2428  0937  3482               	retlw	130
  2429  0938  3480               	retlw	128
  2430  0939  3480               	retlw	128
  2431  093A  3481               	retlw	129
  2432  093B  3480               	retlw	128
  2433  093C  3482               	retlw	130
  2434  093D  3480               	retlw	128
  2435  093E  3482               	retlw	130
  2436  093F  3483               	retlw	131
  2437  0940  347E               	retlw	126
  2438  0941  3480               	retlw	128
  2439  0942  3480               	retlw	128
  2440  0943  3480               	retlw	128
  2441  0944  347B               	retlw	123
  2442  0945  347C               	retlw	124
  2443  0946  347D               	retlw	125
  2444  0947  347B               	retlw	123
  2445  0948  347C               	retlw	124
  2446  0949  347D               	retlw	125
  2447  094A  347E               	retlw	126
  2448  094B  347F               	retlw	127
  2449  094C  3481               	retlw	129
  2450  094D  3480               	retlw	128
  2451  094E  3481               	retlw	129
  2452  094F  3484               	retlw	132
  2453  0950  3481               	retlw	129
  2454  0951  3483               	retlw	131
  2455  0952  3480               	retlw	128
  2456  0953  3482               	retlw	130
  2457  0954  3480               	retlw	128
  2458  0955  3480               	retlw	128
  2459  0956  3482               	retlw	130
  2460  0957  347F               	retlw	127
  2461  0958  3480               	retlw	128
  2462  0959  3480               	retlw	128
  2463  095A  3483               	retlw	131
  2464  095B  347C               	retlw	124
  2465  095C  3481               	retlw	129
  2466  095D  3480               	retlw	128
  2467  095E  347D               	retlw	125
  2468  095F  347E               	retlw	126
  2469  0960  347D               	retlw	125
  2470  0961  347F               	retlw	127
  2471  0962  3481               	retlw	129
  2472  0963  347D               	retlw	125
  2473  0964  347C               	retlw	124
  2474  0965  3480               	retlw	128
  2475  0966  3481               	retlw	129
  2476  0967  347C               	retlw	124
  2477  0968  347F               	retlw	127
  2478  0969  3480               	retlw	128
  2479  096A  347C               	retlw	124
  2480  096B  347D               	retlw	125
  2481  096C  347E               	retlw	126
  2482  096D  3480               	retlw	128
  2483  096E  347D               	retlw	125
  2484  096F  3480               	retlw	128
  2485  0970  347F               	retlw	127
  2486  0971  347C               	retlw	124
  2487  0972  3481               	retlw	129
  2488  0973  3481               	retlw	129
  2489  0974  3483               	retlw	131
  2490  0975  3480               	retlw	128
  2491  0976  3482               	retlw	130
  2492  0977  3480               	retlw	128
  2493  0978  3480               	retlw	128
  2494  0979  3482               	retlw	130
  2495  097A  347C               	retlw	124
  2496  097B  3483               	retlw	131
  2497  097C  347D               	retlw	125
  2498  097D  347F               	retlw	127
  2499  097E  347F               	retlw	127
  2500  097F  347E               	retlw	126
  2501  0980  347E               	retlw	126
  2502  0981  347F               	retlw	127
  2503  0982  347D               	retlw	125
  2504  0983  3480               	retlw	128
  2505  0984  347F               	retlw	127
  2506  0985  347F               	retlw	127
  2507  0986  347F               	retlw	127
  2508  0987  347D               	retlw	125
  2509  0988  3481               	retlw	129
  2510  0989  3480               	retlw	128
  2511  098A  3480               	retlw	128
  2512  098B  347F               	retlw	127
  2513  098C  3486               	retlw	134
  2514  098D  3480               	retlw	128
  2515  098E  3482               	retlw	130
  2516  098F  3480               	retlw	128
  2517  0990  3481               	retlw	129
  2518  0991  3481               	retlw	129
  2519  0992  347E               	retlw	126
  2520  0993  3480               	retlw	128
  2521  0994  347F               	retlw	127
  2522  0995  3481               	retlw	129
  2523  0996  3481               	retlw	129
  2524  0997  347F               	retlw	127
  2525  0998  347F               	retlw	127
  2526  0999  3483               	retlw	131
  2527  099A  347F               	retlw	127
  2528  099B  3483               	retlw	131
  2529  099C  347F               	retlw	127
  2530  099D  3481               	retlw	129
  2531  099E  3481               	retlw	129
  2532  099F  3480               	retlw	128
  2533  09A0  347F               	retlw	127
  2534  09A1  347E               	retlw	126
  2535  09A2  3480               	retlw	128
  2536  09A3  347E               	retlw	126
  2537  09A4  347D               	retlw	125
  2538  09A5  347F               	retlw	127
  2539  09A6  347C               	retlw	124
  2540  09A7  3480               	retlw	128
  2541  09A8  3480               	retlw	128
  2542  09A9  347F               	retlw	127
  2543  09AA  3483               	retlw	131
  2544  09AB  347D               	retlw	125
  2545  09AC  3482               	retlw	130
  2546  09AD  347D               	retlw	125
  2547  09AE  3481               	retlw	129
  2548  09AF  347D               	retlw	125
  2549  09B0  3481               	retlw	129
  2550  09B1  3480               	retlw	128
  2551  09B2  3480               	retlw	128
  2552  09B3  3482               	retlw	130
  2553  09B4  347B               	retlw	123
  2554  09B5  3481               	retlw	129
  2555  09B6  347E               	retlw	126
  2556  09B7  3480               	retlw	128
  2557  09B8  347C               	retlw	124
  2558  09B9  3480               	retlw	128
  2559  09BA  347E               	retlw	126
  2560  09BB  3480               	retlw	128
  2561  09BC  347D               	retlw	125
  2562  09BD  347E               	retlw	126
  2563  09BE  3480               	retlw	128
  2564  09BF  347E               	retlw	126
  2565  09C0  3481               	retlw	129
  2566  09C1  347F               	retlw	127
  2567  09C2  3480               	retlw	128
  2568  09C3  3480               	retlw	128
  2569  09C4  3480               	retlw	128
  2570  09C5  347D               	retlw	125
  2571  09C6  3481               	retlw	129
  2572  09C7  347D               	retlw	125
  2573  09C8  347F               	retlw	127
  2574  09C9  347F               	retlw	127
  2575  09CA  3481               	retlw	129
  2576  09CB  3481               	retlw	129
  2577  09CC  347E               	retlw	126
  2578  09CD  347F               	retlw	127
  2579  09CE  347E               	retlw	126
  2580  09CF  347F               	retlw	127
  2581  09D0  347E               	retlw	126
  2582  09D1  347E               	retlw	126
  2583  09D2  347F               	retlw	127
  2584  09D3  347D               	retlw	125
  2585  09D4  3480               	retlw	128
  2586  09D5  347F               	retlw	127
  2587  09D6  347F               	retlw	127
  2588  09D7  3482               	retlw	130
  2589  09D8  347F               	retlw	127
  2590  09D9  3482               	retlw	130
  2591  09DA  347F               	retlw	127
  2592  09DB  3481               	retlw	129
  2593  09DC  347E               	retlw	126
  2594  09DD  347D               	retlw	125
  2595  09DE  3483               	retlw	131
  2596  09DF  347C               	retlw	124
  2597  09E0  347E               	retlw	126
  2598  09E1  3480               	retlw	128
  2599  09E2  347F               	retlw	127
  2600  09E3  3481               	retlw	129
  2601  09E4  347E               	retlw	126
  2602  09E5  3480               	retlw	128
  2603  09E6  347F               	retlw	127
  2604  09E7  3480               	retlw	128
  2605  09E8  347F               	retlw	127
  2606  09E9  347D               	retlw	125
  2607  09EA  347F               	retlw	127
  2608  09EB  3480               	retlw	128
  2609  09EC  347F               	retlw	127
  2610  09ED  347A               	retlw	122
  2611  09EE  3483               	retlw	131
  2612  09EF  347E               	retlw	126
  2613  09F0  347C               	retlw	124
  2614  09F1  3481               	retlw	129
  2615  09F2  347C               	retlw	124
  2616  09F3  3481               	retlw	129
  2617  09F4  347E               	retlw	126
  2618  09F5  347E               	retlw	126
  2619  09F6  347D               	retlw	125
  2620  09F7  3480               	retlw	128
  2621  09F8  347F               	retlw	127
  2622  09F9  347D               	retlw	125
  2623  09FA  3480               	retlw	128
  2624  09FB  347E               	retlw	126
  2625  09FC  3481               	retlw	129
  2626  09FD  347D               	retlw	125
  2627  09FE  3482               	retlw	130
  2628  09FF  347D               	retlw	125
  2629  0A00  3480               	retlw	128
  2630  0A01  347F               	retlw	127
  2631  0A02  347D               	retlw	125
  2632  0A03  3482               	retlw	130
  2633  0A04  347D               	retlw	125
  2634  0A05  3482               	retlw	130
  2635  0A06  347E               	retlw	126
  2636  0A07  3480               	retlw	128
  2637  0A08  347D               	retlw	125
  2638  0A09  347F               	retlw	127
  2639  0A0A  347E               	retlw	126
  2640  0A0B  3480               	retlw	128
  2641  0A0C  3480               	retlw	128
  2642  0A0D  3480               	retlw	128
  2643  0A0E  347F               	retlw	127
  2644  0A0F  3480               	retlw	128
  2645  0A10  3481               	retlw	129
  2646  0A11  347E               	retlw	126
  2647  0A12  3481               	retlw	129
  2648  0A13  347D               	retlw	125
  2649  0A14  3480               	retlw	128
  2650  0A15  347E               	retlw	126
  2651  0A16  3481               	retlw	129
  2652  0A17  347E               	retlw	126
  2653  0A18  3480               	retlw	128
  2654  0A19  3482               	retlw	130
  2655  0A1A  347F               	retlw	127
  2656  0A1B  3481               	retlw	129
  2657  0A1C  347D               	retlw	125
  2658  0A1D  3481               	retlw	129
  2659  0A1E  347E               	retlw	126
  2660  0A1F  3480               	retlw	128
  2661  0A20  347E               	retlw	126
  2662  0A21  347D               	retlw	125
  2663  0A22  3480               	retlw	128
  2664  0A23  347E               	retlw	126
  2665  0A24  347D               	retlw	125
  2666  0A25  347F               	retlw	127
  2667  0A26  3481               	retlw	129
  2668  0A27  347D               	retlw	125
  2669  0A28  347F               	retlw	127
  2670  0A29  347D               	retlw	125
  2671  0A2A  347E               	retlw	126
  2672  0A2B  347F               	retlw	127
  2673  0A2C  3481               	retlw	129
  2674  0A2D  347F               	retlw	127
  2675  0A2E  347E               	retlw	126
  2676  0A2F  3480               	retlw	128
  2677  0A30  347D               	retlw	125
  2678  0A31  3482               	retlw	130
  2679  0A32  347F               	retlw	127
  2680  0A33  347F               	retlw	127
  2681  0A34  347E               	retlw	126
  2682  0A35  3480               	retlw	128
  2683  0A36  347D               	retlw	125
  2684  0A37  347F               	retlw	127
  2685  0A38  347F               	retlw	127
  2686  0A39  347E               	retlw	126
  2687  0A3A  3481               	retlw	129
  2688  0A3B  347D               	retlw	125
  2689  0A3C  3483               	retlw	131
  2690  0A3D  347E               	retlw	126
  2691  0A3E  3482               	retlw	130
